Card,Grade,Price Change %,Price Change $,Starting Price,Last Sale,Avg,Min Sale,Max Sale,Volume Change %,# of Sales,Total Sales $
"Bronny James Jr. 2024 Optic #30 Phazes","Raw","-98.78","-$889.02","$900.00","$10.98 (01/25/2026)","$99.50","$10.98","$900.00","0.00","16","$1592.07"
"Jordan Addison 2023 Contenders Optic #120 Rookie Ticket Auto - Teal","Raw","-98.76","-$79.01","$80.00","$0.99 (01/11/2026)","$56.50","$0.99","$90.00","-14.29","6","$338.99"
"Dalton Knecht 2024 Prizm #238 Purple Ice","Raw","-98.75","-$158.00","$160.00","$2.00 (01/20/2026)","$51.22","$2.00","$160.00","0.00","26","$1331.68"
"Michael Penix Jr. 2024 Donruss #308 Optic Preview - Blue Scope","Raw","-98.70","-$98.70","$100.00","$1.30 (11/19/2025)","$37.63","$1.30","$100.00","0.00","116","$4365.30"
"Michael Penix Jr. 2024 Encore #9 Pinnacle Showcase","Raw","-98.68","-$74.01","$75.00","$0.99 (01/13/2026)","$24.61","$0.99","$75.00","0.00","9","$221.48"
"Brock Bowers 2024 Optic #215 Green Velocity","Raw","-98.59","-$69.01","$70.00","$0.99 (02/05/2026)","$10.43","$0.99","$70.00","0.00","292","$3044.58"
"Walter Clayton Jr. 2025 Topps #RTS-18 Rise to Stardom - Green Rainbow","Raw","-98.59","-$69.00","$69.99","$0.99 (01/23/2026)","$21.37","$0.99","$69.99","0.00","8","$170.97"
"Bronny James Jr. 2024 Prizm #243 Red Sparkle","Raw","-98.55","-$374.50","$380.00","$5.50 (02/02/2026)","$25.62","$3.52","$380.00","0.00","26","$666.16"
"Yves Missi 2024 Prizm #233 Multi Wave","Raw","-98.54","-$66.67","$67.66","$0.99 (12/21/2025)","$23.66","$0.99","$67.66","0.00","8","$189.24"
"Kel'el Ware 2024 Prizm #248 Pink Ice","Raw","-98.48","-$161.01","$163.50","$2.49 (02/05/2026)","$3.82","$0.99","$163.50","0.00","264","$1008.37"
"Justin Herbert 2024 Prizm #157 Red Sparkle","Raw","-98.40","-$61.01","$62.00","$0.99 (02/01/2026)","$12.63","$0.99","$62.00","0.00","24","$303.07"
"Jordan Travis 2024 Prizm #359 Hyper","Raw","-98.38","-$60.01","$61.00","$0.99 (06/11/2025)","$34.21","$0.99","$70.00","0.00","7","$239.49"
"Bronny James Jr. 2024 Prizm #243 White Lazer","Raw","-98.38","-$196.75","$200.00","$3.25 (01/28/2026)","$61.16","$3.25","$200.00","0.00","21","$1284.40"
"Rob Dillingham 2024 Hoops #238 Premium Lime Green","Raw","-98.35","-$58.96","$59.95","$0.99 (06/20/2025)","$11.85","$0.99","$59.95","0.00","7","$82.96"
"Dalton Knecht 2024 Prizm #238 Choice Blue Yellow Green","Raw","-98.33","-$73.75","$75.00","$1.25 (01/17/2026)","$24.91","$1.25","$75.00","0.00","28","$697.35"
